x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-171.53024115284154,204.47787324698734,0.0,default
245.36469427407076,-21.674752647415964,0.0,default
-44.352577638004156,-179.20379331436126,0.0,default
-169.7783921701465,-208.46741781444302,0.0,default
228.12917495388714,3.4273196927143172,0.0,default
-170.80094990385177,-52.81164305411727,0.0,default
242.56305207383576,60.29109282304979,0.0,default
71.89237667677038,261.7084804543748,0.0,default
-2.919453399315243,-67.2489322923143,0.0,default
253.95727582216796,16.191676497702545,0.0,default
256.7478448739772,-14.682636960747878,0.0,default
-43.28327647872044,-134.63505388965913,0.0,default
113.8848339963194,-199.03939599740764,0.0,default
103.92302044039117,-238.2653946541701,0.0,default
269.2398563907495,8.473461690630584,0.0,default
-19.676218735255567,-55.96482564159042,0.0,default
9.756881203205332,148.44691302714725,0.0,default
-179.12367283347746,-170.74070908988233,0.0,default
-45.07936257891848,103.80415228641009,0.0,default
-17.203409608618866,-140.59643890457943,0.0,default
-266.6934912187074,-23.141425030509417,0.0,default
181.22508198574167,-58.75413297074577,0.0,default
70.24041921059131,-16.105859633697843,0.0,default
36.08347095408997,-37.8112296289564,0.0,default
204.70790154607397,-49.99880480353261,0.0,default
66.20814033119483,-185.30305268826368,0.0,default
-102.63834565790083,79.26897906305148,0.0,default
-20.34442952420531,-94.68591475072635,0.0,default
14.3121941610445,37.72763170375844,0.0,default
16.940802650073046,76.19857714786761,0.0,default
146.35441022250106,123.02675028621853,0.0,default
-167.51717653921406,61.56383402639662,0.0,default
75.56743481952344,-200.56217642312546,0.0,default
111.22738147280431,-16.80393479950053,0.0,default
118.17537631644089,185.55713972301572,0.0,default
-69.3390289116174,67.71383410779441,0.0,default
-199.61884120121218,-69.89102309843761,0.0,default
-83.71687268468018,234.81601159288428,0.0,default
-157.2756022404949,-159.84843551229213,0.0,default
249.4610157849427,-84.80154401664845,0.0,default
204.86773341768404,90.13569886965716,0.0,default
9.037283296005473,-265.5056572885922,0.0,default
-226.6540180523254,27.68889735664611,0.0,default
-65.90291200424424,232.96545366844825,0.0,default
